[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /Users/chrispyles/GitHub/final-project
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] Kernel started: 3004831f-f77f-4ba5-bbf6-adbe7e81ced7
[NotebookApp | INFO] 302 GET /notebooks/images/nan.jpg (::1) 1.76ms
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 3004831f-f77f-4ba5-bbf6-adbe7e81ced7
[NotebookApp | INFO] Saving file at /notebooks/blank-notebook.ipynb
[NotebookApp | INFO] Starting buffering for 3004831f-f77f-4ba5-bbf6-adbe7e81ced7:c4eb01c690994fe5aa0fdce09a84aa71
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /Users/chrispyles/GitHub/final-project
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8890/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] Kernel started: 384821c8-8a78-4360-942d-a01b7470a383
[NotebookApp | INFO] 302 GET /notebooks/images/comment.png (::1) 1.33ms
[NotebookApp | INFO] 302 GET /notebooks/images/response.png (::1) 0.93ms
[NotebookApp | INFO] 302 GET /notebooks/images/textbook.png (::1) 1.05ms
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 384821c8-8a78-4360-942d-a01b7470a383
[NotebookApp | INFO] Saving file at /notebooks/insurance-datascience.ipynb
[NotebookApp | INFO] Saving file at /notebooks/insurance-datascience.ipynb
[NotebookApp | INFO] Starting buffering for 384821c8-8a78-4360-942d-a01b7470a383:a84ad989d63a41518c5378ef8fb7557e
[NotebookApp | INFO] Kernel restarted: 384821c8-8a78-4360-942d-a01b7470a383
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 384821c8-8a78-4360-942d-a01b7470a383
[NotebookApp | INFO] Restoring connection for 384821c8-8a78-4360-942d-a01b7470a383:a84ad989d63a41518c5378ef8fb7557e
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | WARNING] delete /output/charges_hist.png
[NotebookApp | WARNING] delete /output/smoker_boxplots.png
[NotebookApp | INFO] Kernel started: 97456a2d-0067-4118-910d-937cd67160b5
[NotebookApp | INFO] 302 GET /notebooks/images/comment.png (::1) 1.16ms
[NotebookApp | INFO] 302 GET /notebooks/images/response.png (::1) 1.15ms
[NotebookApp | INFO] 302 GET /notebooks/images/textbook.png (::1) 1.48ms
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 97456a2d-0067-4118-910d-937cd67160b5
[NotebookApp | INFO] Kernel started: c8c8a860-e2d2-437e-8d7c-ef51b8791bf7
[NotebookApp | INFO] 302 GET /notebooks/images/nan.jpg (::1) 2.19ms
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel c8c8a860-e2d2-437e-8d7c-ef51b8791bf7
[NotebookApp | INFO] Saving file at /notebooks/insurance-datascience.ipynb
[NotebookApp | INFO] Saving file at /notebooks/insurance-pandas.ipynb
[NotebookApp | INFO] Saving file at /notebooks/insurance-pandas.ipynb
[NotebookApp | INFO] Saving file at /notebooks/blank-notebook.ipynb
[NotebookApp | INFO] Saving file at /notebooks/insurance-datascience.ipynb
[NotebookApp | INFO] Saving file at /notebooks/insurance-pandas.ipynb
[NotebookApp | INFO] Saving file at /notebooks/blank-notebook.ipynb
[NotebookApp | INFO] Saving file at /notebooks/insurance-datascience.ipynb
[NotebookApp | INFO] Starting buffering for c8c8a860-e2d2-437e-8d7c-ef51b8791bf7:abeefded95464764a81d7444ac69f468
[NotebookApp | INFO] Kernel restarted: c8c8a860-e2d2-437e-8d7c-ef51b8791bf7
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel c8c8a860-e2d2-437e-8d7c-ef51b8791bf7
[NotebookApp | INFO] Restoring connection for c8c8a860-e2d2-437e-8d7c-ef51b8791bf7:abeefded95464764a81d7444ac69f468
[NotebookApp | INFO] Replaying 3 buffered messages
[NotebookApp | INFO] Saving file at /notebooks/insurance-pandas.ipynb
[NotebookApp | INFO] Starting buffering for 97456a2d-0067-4118-910d-937cd67160b5:d75afae1f437414e81f9cf5a8070b415
[NotebookApp | INFO] Saving file at /notebooks/blank-notebook.ipynb
[NotebookApp | INFO] Starting buffering for c8c8a860-e2d2-437e-8d7c-ef51b8791bf7:abeefded95464764a81d7444ac69f468
[NotebookApp | INFO] Saving file at /notebooks/insurance-datascience.ipynb
[NotebookApp | INFO] Starting buffering for 384821c8-8a78-4360-942d-a01b7470a383:a84ad989d63a41518c5378ef8fb7557e
[NotebookApp | INFO] interrupted
[NotebookApp | CRITICAL] Shutdown confirmed
[NotebookApp | INFO] Shutting down 3 kernels
[NotebookApp | INFO] Kernel shutdown: 384821c8-8a78-4360-942d-a01b7470a383
[NotebookApp | INFO] Kernel shutdown: 97456a2d-0067-4118-910d-937cd67160b5
[NotebookApp | INFO] Kernel shutdown: c8c8a860-e2d2-437e-8d7c-ef51b8791bf7
